,id_estacao,data_medicao,acumulado_chuva_15_min,acumulado_chuva_1_h,acumulado_chuva_4_h,acumulado_chuva_24_h,acumulado_chuva_96_h,acumulado_chuva_30_d,data_particao,primary_key
0,1,2024-03-23 10:00:00,0.0,0.0,0.2,67.6,68.6,68.6,2024-03-23,1_2024-03-23 10:00:00
1,1,2024-03-23 09:45:00,0.0,0.0,0.2,67.6,68.6,68.6,2024-03-23,1_2024-03-23 09:45:00
2,1,2024-03-23 09:30:00,0.0,0.0,0.2,67.8,68.6,68.6,2024-03-23,1_2024-03-23 09:30:00
3,1,2024-03-23 09:15:00,0.0,0.0,0.2,67.8,68.6,68.6,2024-03-23,1_2024-03-23 09:15:00
4,1,2024-03-23 08:45:00,0.0,0.0,0.2,68.2,68.6,68.6,2024-03-23,1_2024-03-23 08:45:00
5,1,2024-03-23 09:00:00,0.0,0.0,0.2,68.0,68.6,68.6,2024-03-23,1_2024-03-23 09:00:00
6,1,2024-03-23 08:30:00,,0.2,0.2,68.2,68.6,68.6,2024-03-23,1_2024-03-23 08:30:00
7,1,2024-03-23 08:15:00,0.0,0.2,0.2,68.4,68.6,68.6,2024-03-23,1_2024-03-23 08:15:00
8,1,2024-03-23 08:00:00,,0.2,0.2,68.4,68.6,68.6,2024-03-23,1_2024-03-23 08:00:00
9,1,2024-03-23 07:45:00,0.2,0.2,0.2,68.4,68.6,68.6,2024-03-23,1_2024-03-23 07:45:00
10,1,2024-03-23 07:30:00,0.0,0.0,0.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 07:30:00
11,1,2024-03-23 07:15:00,0.0,0.0,0.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 07:15:00
12,1,2024-03-23 07:00:00,,0.0,0.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 07:00:00
13,1,2024-03-23 06:30:00,,0.0,0.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 06:30:00
14,1,2024-03-23 06:45:00,0.0,0.0,0.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 06:45:00
15,1,2024-03-23 06:15:00,0.0,0.0,0.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 06:15:00
16,1,2024-03-23 05:45:00,,0.0,0.2,68.2,68.4,68.4,2024-03-23,1_2024-03-23 05:45:00
17,1,2024-03-23 06:00:00,0.0,0.0,0.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 06:00:00
18,1,2024-03-23 05:15:00,0.0,0.0,0.6,68.2,68.4,68.4,2024-03-23,1_2024-03-23 05:15:00
19,1,2024-03-23 04:45:00,,0.0,2.4,68.2,68.4,68.4,2024-03-23,1_2024-03-23 04:45:00
20,1,2024-03-23 05:00:00,0.0,0.0,1.2,68.2,68.4,68.4,2024-03-23,1_2024-03-23 05:00:00
21,1,2024-03-23 04:30:00,0.0,0.0,2.6,68.2,68.4,68.4,2024-03-23,1_2024-03-23 04:30:00
22,1,2024-03-23 04:15:00,,0.0,2.8,68.2,68.4,68.4,2024-03-23,1_2024-03-23 04:15:00
23,1,2024-03-23 04:00:00,0.0,0.0,9.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 04:00:00
24,1,2024-03-23 03:45:00,,0.0,9.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 03:45:00
25,1,2024-03-23 03:15:00,0.0,0.0,12.2,68.2,68.4,68.4,2024-03-23,1_2024-03-23 03:15:00
26,1,2024-03-23 03:30:00,0.0,0.0,10.4,68.2,68.4,68.4,2024-03-23,1_2024-03-23 03:30:00
27,1,2024-03-23 03:00:00,0.0,0.0,14.6,68.2,68.4,68.4,2024-03-23,1_2024-03-23 03:00:00
28,1,2024-03-23 02:45:00,0.0,0.2,14.6,68.2,68.4,68.4,2024-03-23,1_2024-03-23 02:45:00
29,1,2024-03-23 02:15:00,0.0,0.6,18.8,68.2,68.4,68.4,2024-03-23,1_2024-03-23 02:15:00
30,1,2024-03-23 02:30:00,0.0,0.6,16.4,68.2,68.4,68.4,2024-03-23,1_2024-03-23 02:30:00
31,1,2024-03-23 02:00:00,0.2,1.2,20.0,68.2,68.4,68.4,2024-03-23,1_2024-03-23 02:00:00
32,1,2024-03-23 01:45:00,0.4,2.2,20.8,68.0,68.2,68.2,2024-03-23,1_2024-03-23 01:45:00
33,1,2024-03-23 01:30:00,0.0,2.0,22.4,67.6,67.8,67.8,2024-03-23,1_2024-03-23 01:30:00
34,1,2024-03-23 01:15:00,0.6,2.2,26.8,67.6,67.8,67.8,2024-03-23,1_2024-03-23 01:15:00
35,1,2024-03-23 01:00:00,1.2,7.8,29.6,67.0,67.2,67.2,2024-03-23,1_2024-03-23 01:00:00
36,1,2024-03-23 00:30:00,0.2,7.8,36.0,65.6,65.8,65.8,2024-03-23,1_2024-03-23 00:30:00
37,1,2024-03-23 00:00:00,,5.6,31.4,59.2,59.4,59.4,2024-03-23,1_2024-03-23 00:00:00
38,1,2024-03-23 00:15:00,6.2,9.4,35.8,65.4,65.6,65.6,2024-03-23,1_2024-03-23 00:15:00
39,1,2024-03-23 00:45:00,0.2,6.6,31.2,65.8,66.0,66.0,2024-03-23,1_2024-03-23 00:45:00
40,1,2024-03-23 05:30:00,0.0,0.0,0.6,68.2,68.4,68.4,2024-03-23,1_2024-03-23 05:30:00
41,2,2024-03-23 07:30:00,0.6,1.6,1.6,97.2,97.2,97.2,2024-03-23,2_2024-03-23 07:30:00
42,2,2024-03-23 07:15:00,1.0,1.0,1.0,96.6,96.6,96.6,2024-03-23,2_2024-03-23 07:15:00
43,2,2024-03-23 07:45:00,0.0,1.6,1.6,97.2,97.2,97.2,2024-03-23,2_2024-03-23 07:45:00
44,2,2024-03-23 08:00:00,0.0,1.6,1.6,97.2,97.2,97.2,2024-03-23,2_2024-03-23 08:00:00
45,2,2024-03-23 05:30:00,0.0,0.0,0.4,95.6,95.6,95.6,2024-03-23,2_2024-03-23 05:30:00
46,2,2024-03-23 05:45:00,0.0,0.0,0.2,95.6,95.6,95.6,2024-03-23,2_2024-03-23 05:45:00
47,2,2024-03-23 06:00:00,0.0,0.0,0.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 06:00:00
48,2,2024-03-23 05:15:00,0.0,0.0,0.4,95.6,95.6,95.6,2024-03-23,2_2024-03-23 05:15:00
49,2,2024-03-23 05:00:00,0.0,0.0,0.4,95.6,95.6,95.6,2024-03-23,2_2024-03-23 05:00:00
50,2,2024-03-23 04:15:00,0.0,0.0,1.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 04:15:00
51,2,2024-03-23 04:30:00,0.0,0.0,0.6,95.6,95.6,95.6,2024-03-23,2_2024-03-23 04:30:00
52,2,2024-03-23 04:45:00,0.0,0.0,0.4,95.6,95.6,95.6,2024-03-23,2_2024-03-23 04:45:00
53,2,2024-03-23 03:45:00,0.0,0.0,3.2,95.6,95.6,95.6,2024-03-23,2_2024-03-23 03:45:00
54,2,2024-03-23 03:15:00,0.0,0.0,5.2,95.6,95.6,95.6,2024-03-23,2_2024-03-23 03:15:00
55,2,2024-03-23 03:30:00,0.0,0.0,3.4,95.6,95.6,95.6,2024-03-23,2_2024-03-23 03:30:00
56,2,2024-03-23 04:00:00,0.0,0.0,2.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 04:00:00
57,2,2024-03-23 02:15:00,0.0,0.4,8.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 02:15:00
58,2,2024-03-23 03:00:00,0.0,0.0,6.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 03:00:00
59,2,2024-03-23 02:30:00,0.0,0.4,8.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 02:30:00
60,2,2024-03-23 02:45:00,0.0,0.2,6.8,95.6,95.6,95.6,2024-03-23,2_2024-03-23 02:45:00
61,2,2024-03-23 01:30:00,0.0,0.2,10.2,95.2,95.2,95.2,2024-03-23,2_2024-03-23 01:30:00
62,2,2024-03-23 01:45:00,0.2,0.2,9.6,95.4,95.4,95.4,2024-03-23,2_2024-03-23 01:45:00
63,2,2024-03-23 02:00:00,0.2,0.4,8.4,95.6,95.6,95.6,2024-03-23,2_2024-03-23 02:00:00
64,2,2024-03-23 01:15:00,0.0,0.6,11.0,95.2,95.2,95.2,2024-03-23,2_2024-03-23 01:15:00
65,2,2024-03-23 00:15:00,1.0,4.2,28.0,94.6,94.6,94.6,2024-03-23,2_2024-03-23 00:15:00
66,2,2024-03-23 00:30:00,0.4,2.8,23.8,95.0,95.0,95.0,2024-03-23,2_2024-03-23 00:30:00
67,2,2024-03-23 01:00:00,0.0,1.6,15.0,95.2,95.2,95.2,2024-03-23,2_2024-03-23 01:00:00
68,2,2024-03-23 00:00:00,1.2,4.0,31.0,93.6,93.6,93.6,2024-03-23,2_2024-03-23 00:00:00
69,2,2024-03-23 00:45:00,0.2,2.8,19.6,95.2,95.2,95.2,2024-03-23,2_2024-03-23 00:45:00
70,2,2024-03-23 07:00:00,0.0,0.0,0.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 07:00:00
71,2,2024-03-23 06:45:00,0.0,0.0,0.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 06:45:00
72,2,2024-03-23 06:15:00,0.0,0.0,0.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 06:15:00
73,2,2024-03-23 06:30:00,0.0,0.0,0.0,95.6,95.6,95.6,2024-03-23,2_2024-03-23 06:30:00
74,4,2024-03-23 10:00:00,0.0,0.0,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 10:00:00
75,4,2024-03-23 09:45:00,0.0,0.0,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 09:45:00
76,4,2024-03-23 09:15:00,0.0,0.0,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 09:15:00
77,4,2024-03-23 09:30:00,0.0,0.0,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 09:30:00
78,4,2024-03-23 09:00:00,0.0,0.0,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 09:00:00
79,4,2024-03-23 08:45:00,0.0,0.0,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 08:45:00
80,4,2024-03-23 08:30:00,,0.0,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 08:30:00
81,4,2024-03-23 08:15:00,0.0,0.2,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 08:15:00
82,4,2024-03-23 07:45:00,0.0,0.2,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 07:45:00
83,4,2024-03-23 07:30:00,0.2,0.4,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 07:30:00
84,4,2024-03-23 07:15:00,0.0,0.2,0.2,57.2,68.2,68.2,2024-03-23,4_2024-03-23 07:15:00
85,4,2024-03-23 07:00:00,0.0,0.2,0.2,57.2,68.2,68.2,2024-03-23,4_2024-03-23 07:00:00
86,4,2024-03-23 06:45:00,0.2,0.2,0.2,57.2,68.2,68.2,2024-03-23,4_2024-03-23 06:45:00
87,4,2024-03-23 06:30:00,,0.0,0.0,57.0,68.0,68.0,2024-03-23,4_2024-03-23 06:30:00
88,4,2024-03-23 06:15:00,0.0,0.0,0.0,57.0,68.0,68.0,2024-03-23,4_2024-03-23 06:15:00
89,4,2024-03-23 05:15:00,,0.0,0.8,57.0,68.0,68.0,2024-03-23,4_2024-03-23 05:15:00
90,4,2024-03-23 05:30:00,0.0,0.0,0.8,57.0,68.0,68.0,2024-03-23,4_2024-03-23 05:30:00
91,4,2024-03-23 05:45:00,0.0,0.0,0.6,57.0,68.0,68.0,2024-03-23,4_2024-03-23 05:45:00
92,4,2024-03-23 05:00:00,0.0,0.0,1.0,57.0,68.0,68.0,2024-03-23,4_2024-03-23 05:00:00
93,4,2024-03-23 04:30:00,0.0,0.0,1.2,57.0,68.0,68.0,2024-03-23,4_2024-03-23 04:30:00
94,4,2024-03-23 04:45:00,,0.0,1.0,57.0,68.0,68.0,2024-03-23,4_2024-03-23 04:45:00
95,4,2024-03-23 04:15:00,,0.0,2.4,57.0,68.0,68.0,2024-03-23,4_2024-03-23 04:15:00
96,4,2024-03-23 03:45:00,,0.0,3.6,57.0,68.0,68.0,2024-03-23,4_2024-03-23 03:45:00
97,4,2024-03-23 04:00:00,0.0,0.0,2.8,57.0,68.0,68.0,2024-03-23,4_2024-03-23 04:00:00
98,4,2024-03-23 03:30:00,0.0,0.0,5.4,57.0,68.0,68.0,2024-03-23,4_2024-03-23 03:30:00
99,4,2024-03-23 03:15:00,0.0,0.0,6.2,57.0,68.0,68.0,2024-03-23,4_2024-03-23 03:15:00
100,4,2024-03-23 03:00:00,0.0,0.6,7.6,57.0,68.0,68.0,2024-03-23,4_2024-03-23 03:00:00
101,4,2024-03-23 02:30:00,0.0,0.8,9.6,57.2,68.0,68.0,2024-03-23,4_2024-03-23 02:30:00
102,4,2024-03-23 02:15:00,0.6,0.8,10.8,57.2,68.0,68.0,2024-03-23,4_2024-03-23 02:15:00
103,4,2024-03-23 02:45:00,0.0,0.6,9.0,57.2,68.0,68.0,2024-03-23,4_2024-03-23 02:45:00
104,4,2024-03-23 02:00:00,0.0,0.4,10.4,56.6,67.4,67.4,2024-03-23,4_2024-03-23 02:00:00
105,4,2024-03-23 01:45:00,0.2,0.4,10.8,56.6,67.4,67.4,2024-03-23,4_2024-03-23 01:45:00
106,4,2024-03-23 01:30:00,0.0,0.4,11.8,56.4,67.2,67.2,2024-03-23,4_2024-03-23 01:30:00
107,4,2024-03-23 01:15:00,0.2,1.6,11.8,56.4,67.2,67.2,2024-03-23,4_2024-03-23 01:15:00
108,4,2024-03-23 01:00:00,0.0,1.8,12.0,56.2,67.0,67.0,2024-03-23,4_2024-03-23 01:00:00
109,4,2024-03-23 00:15:00,0.4,3.8,12.8,54.8,65.6,65.6,2024-03-23,4_2024-03-23 00:15:00
110,4,2024-03-23 00:00:00,0.8,4.8,13.4,54.4,65.2,65.2,2024-03-23,4_2024-03-23 00:00:00
111,4,2024-03-23 00:30:00,1.2,4.2,13.4,56.0,66.8,66.8,2024-03-23,4_2024-03-23 00:30:00
112,4,2024-03-23 00:45:00,0.2,2.6,12.6,56.2,67.0,67.0,2024-03-23,4_2024-03-23 00:45:00
113,4,2024-03-23 06:00:00,0.0,0.0,0.6,57.0,68.0,68.0,2024-03-23,4_2024-03-23 06:00:00
114,4,2024-03-23 08:00:00,,0.2,0.4,57.4,68.4,68.4,2024-03-23,4_2024-03-23 08:00:00
115,5,2024-03-23 09:45:00,0.0,0.0,0.2,67.8,73.8,73.8,2024-03-23,5_2024-03-23 09:45:00
116,5,2024-03-23 09:30:00,0.0,0.0,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 09:30:00
117,5,2024-03-23 09:15:00,0.0,0.0,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 09:15:00
118,5,2024-03-23 09:00:00,0.0,0.0,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 09:00:00
119,5,2024-03-23 08:30:00,,0.0,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 08:30:00
120,5,2024-03-23 08:45:00,0.0,0.0,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 08:45:00
121,5,2024-03-23 08:15:00,0.0,0.0,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 08:15:00
122,5,2024-03-23 07:30:00,0.0,0.2,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 07:30:00
123,5,2024-03-23 07:45:00,0.0,0.2,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 07:45:00
124,5,2024-03-23 07:00:00,,0.0,0.0,68.0,73.6,73.6,2024-03-23,5_2024-03-23 07:00:00
125,5,2024-03-23 07:15:00,0.2,0.2,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 07:15:00
126,5,2024-03-23 06:45:00,0.0,0.0,0.0,68.0,73.6,73.6,2024-03-23,5_2024-03-23 06:45:00
127,5,2024-03-23 06:30:00,,0.0,0.0,68.0,73.6,73.6,2024-03-23,5_2024-03-23 06:30:00
128,5,2024-03-23 06:15:00,0.0,0.0,0.0,68.0,73.6,73.6,2024-03-23,5_2024-03-23 06:15:00
129,5,2024-03-23 06:00:00,0.0,0.0,0.0,68.0,73.6,73.6,2024-03-23,5_2024-03-23 06:00:00
130,5,2024-03-23 05:15:00,,0.0,0.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 05:15:00
131,5,2024-03-23 05:00:00,0.0,0.0,0.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 05:00:00
132,5,2024-03-23 04:45:00,,0.0,0.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 04:45:00
133,5,2024-03-23 04:30:00,0.0,0.0,0.6,68.0,73.6,73.6,2024-03-23,5_2024-03-23 04:30:00
134,5,2024-03-23 04:15:00,,0.0,1.8,68.0,73.6,73.6,2024-03-23,5_2024-03-23 04:15:00
135,5,2024-03-23 03:45:00,0.0,0.0,2.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 03:45:00
136,5,2024-03-23 04:00:00,0.0,0.0,2.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 04:00:00
137,5,2024-03-23 03:15:00,0.0,0.0,5.8,68.0,73.6,73.6,2024-03-23,5_2024-03-23 03:15:00
138,5,2024-03-23 03:30:00,0.0,0.0,3.6,68.0,73.6,73.6,2024-03-23,5_2024-03-23 03:30:00
139,5,2024-03-23 03:00:00,0.0,0.0,7.4,68.0,73.6,73.6,2024-03-23,5_2024-03-23 03:00:00
140,5,2024-03-23 02:45:00,0.0,0.0,7.6,68.0,73.6,73.6,2024-03-23,5_2024-03-23 02:45:00
141,5,2024-03-23 02:30:00,0.0,0.0,7.6,68.0,73.6,73.6,2024-03-23,5_2024-03-23 02:30:00
142,5,2024-03-23 01:45:00,0.0,0.2,9.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 01:45:00
143,5,2024-03-23 02:00:00,0.0,0.2,8.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 02:00:00
144,5,2024-03-23 01:15:00,0.0,1.6,12.0,67.8,73.4,73.4,2024-03-23,5_2024-03-23 01:15:00
145,5,2024-03-23 01:30:00,0.2,0.6,12.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 01:30:00
146,5,2024-03-23 00:45:00,0.4,2.0,16.0,67.8,73.4,73.4,2024-03-23,5_2024-03-23 00:45:00
147,5,2024-03-23 01:00:00,0.0,2.0,13.8,67.8,73.4,73.4,2024-03-23,5_2024-03-23 01:00:00
148,5,2024-03-23 00:00:00,,5.2,20.0,65.8,71.4,71.4,2024-03-23,5_2024-03-23 00:00:00
149,5,2024-03-23 00:15:00,0.4,4.0,18.4,66.2,71.8,71.8,2024-03-23,5_2024-03-23 00:15:00
150,5,2024-03-23 00:30:00,1.2,3.0,19.6,67.4,73.0,73.0,2024-03-23,5_2024-03-23 00:30:00
151,5,2024-03-23 02:15:00,,0.2,8.2,68.0,73.6,73.6,2024-03-23,5_2024-03-23 02:15:00
152,5,2024-03-23 05:45:00,0.0,0.0,0.0,68.0,73.6,73.6,2024-03-23,5_2024-03-23 05:45:00
153,5,2024-03-23 05:30:00,0.0,0.0,0.0,68.0,73.6,73.6,2024-03-23,5_2024-03-23 05:30:00
154,5,2024-03-23 08:00:00,,0.2,0.2,68.2,73.8,73.8,2024-03-23,5_2024-03-23 08:00:00
155,1,2024-03-15 23:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 23:30:00
156,1,2024-03-15 23:45:00,0.0,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 23:45:00
157,1,2024-03-15 22:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 22:15:00
158,1,2024-03-15 21:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 21:30:00
159,1,2024-03-15 20:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 20:00:00
160,1,2024-03-15 19:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 19:00:00
161,1,2024-03-15 19:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 19:30:00
162,1,2024-03-15 19:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 19:15:00
163,1,2024-03-15 18:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 18:30:00
164,1,2024-03-15 18:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 18:15:00
165,1,2024-03-15 11:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 11:00:00
166,1,2024-03-15 11:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 11:15:00
167,1,2024-03-15 11:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 11:30:00
168,1,2024-03-15 10:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 10:15:00
169,1,2024-03-15 12:45:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 12:45:00
170,1,2024-03-15 12:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 12:00:00
171,1,2024-03-15 04:45:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 04:45:00
172,1,2024-03-15 06:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 06:15:00
173,1,2024-03-15 07:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 07:00:00
174,1,2024-03-15 10:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 10:30:00
175,1,2024-03-15 13:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 13:00:00
176,1,2024-03-15 05:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 05:15:00
177,1,2024-03-15 08:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 08:30:00
178,1,2024-03-15 09:45:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 09:45:00
179,1,2024-03-15 10:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 10:00:00
180,1,2024-03-15 01:15:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 01:15:00
181,1,2024-03-15 01:30:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 01:30:00
182,1,2024-03-15 02:45:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 02:45:00
183,1,2024-03-15 04:00:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 04:00:00
184,1,2024-03-15 00:45:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 00:45:00
185,1,2024-03-15 00:00:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 00:00:00
186,1,2024-03-15 03:00:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 03:00:00
187,1,2024-03-15 03:30:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 03:30:00
188,1,2024-03-15 03:45:00,,0.0,0.0,0.0,0.2,25.0,2024-03-15,1_2024-03-15 03:45:00
189,1,2024-03-15 14:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 14:00:00
190,1,2024-03-15 14:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 14:15:00
191,1,2024-03-15 17:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 17:00:00
192,1,2024-03-15 15:45:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 15:45:00
193,1,2024-03-15 17:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 17:30:00
194,1,2024-03-15 16:30:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 16:30:00
195,1,2024-03-15 15:15:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 15:15:00
196,1,2024-03-15 14:45:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 14:45:00
197,1,2024-03-15 15:00:00,,0.0,0.0,0.0,0.0,25.0,2024-03-15,1_2024-03-15 15:00:00
