,id_estacao,data_medicao,acumulado_chuva_15_min,acumulado_chuva_1_h,acumulado_chuva_4_h,acumulado_chuva_24_h,acumulado_chuva_96_h,acumulado_chuva_30_d,data_particao,primary_key
401,1,2024-03-05 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,2024-03-05,1_2024-03-05 13:30:00
402,1,2024-03-05 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2024-03-05,1_2024-03-05 14:00:00
403,1,2024-03-05 14:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2024-03-05,1_2024-03-05 14:15:00
404,1,2024-03-05 19:30:00,0.0,0.0,0.0,0.0,0.0,0.0,2024-03-05,1_2024-03-05 19:30:00
405,1,2024-03-05 20:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2024-03-05,1_2024-03-05 20:15:00
406,1,2024-03-06 00:15:00,1.4,5.8,38.8,38.8,38.8,38.8,2024-03-06,1_2024-03-06 00:15:00
407,1,2024-03-06 01:15:00,0.4,2.8,38.8,41.6,41.6,41.6,2024-03-06,1_2024-03-06 01:15:00
408,1,2024-03-06 00:00:00,1.6,5.2,37.4,37.4,37.4,37.4,2024-03-06,1_2024-03-06 00:00:00
409,1,2024-03-06 00:30:00,0.8,5.8,39.2,39.6,39.6,39.6,2024-03-06,1_2024-03-06 00:30:00
410,1,2024-03-06 00:45:00,1.0,4.8,40.2,40.6,40.6,40.6,2024-03-06,1_2024-03-06 00:45:00
411,1,2024-03-06 01:00:00,0.6,3.8,40.8,41.2,41.2,41.2,2024-03-06,1_2024-03-06 01:00:00
412,1,2024-03-06 02:00:00,0.6,1.4,14.8,42.6,42.6,42.6,2024-03-06,1_2024-03-06 02:00:00
413,1,2024-03-06 02:15:00,,1.0,14.8,42.6,42.6,42.6,2024-03-06,1_2024-03-06 02:15:00
414,1,2024-03-06 02:45:00,,0.8,11.4,42.8,42.8,42.8,2024-03-06,1_2024-03-06 02:45:00
415,1,2024-03-06 02:30:00,0.2,1.0,15.0,42.8,42.8,42.8,2024-03-06,1_2024-03-06 02:30:00
416,1,2024-03-06 01:45:00,0.2,1.4,18.8,42.0,42.0,42.0,2024-03-06,1_2024-03-06 01:45:00
417,1,2024-03-06 01:30:00,0.2,2.2,39.0,41.8,41.8,41.8,2024-03-06,1_2024-03-06 01:30:00
418,1,2024-03-06 04:15:00,,0.0,4.2,43.0,43.0,43.0,2024-03-06,1_2024-03-06 04:15:00
419,1,2024-03-06 07:00:00,,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 07:00:00
420,1,2024-03-06 07:15:00,,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 07:15:00
421,1,2024-03-06 10:00:00,,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 10:00:00
422,1,2024-03-06 08:15:00,,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 08:15:00
423,1,2024-03-06 05:30:00,,0.0,1.2,43.0,43.0,43.0,2024-03-06,1_2024-03-06 05:30:00
424,1,2024-03-06 06:30:00,,0.0,0.2,43.0,43.0,43.0,2024-03-06,1_2024-03-06 06:30:00
425,1,2024-03-06 03:45:00,0.0,0.2,7.2,43.0,43.0,43.0,2024-03-06,1_2024-03-06 03:45:00
426,1,2024-03-06 04:45:00,0.0,0.0,2.4,43.0,43.0,43.0,2024-03-06,1_2024-03-06 04:45:00
427,1,2024-03-06 03:15:00,0.0,0.4,10.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 03:15:00
428,1,2024-03-06 04:00:00,0.0,0.0,5.6,43.0,43.0,43.0,2024-03-06,1_2024-03-06 04:00:00
429,1,2024-03-06 05:00:00,0.0,0.0,1.8,43.0,43.0,43.0,2024-03-06,1_2024-03-06 05:00:00
430,1,2024-03-06 03:30:00,0.0,0.2,9.2,43.0,43.0,43.0,2024-03-06,1_2024-03-06 03:30:00
431,1,2024-03-06 04:30:00,0.0,0.0,3.4,43.0,43.0,43.0,2024-03-06,1_2024-03-06 04:30:00
432,1,2024-03-06 05:15:00,0.0,0.0,1.4,43.0,43.0,43.0,2024-03-06,1_2024-03-06 05:15:00
433,1,2024-03-06 07:45:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 07:45:00
434,1,2024-03-06 08:00:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 08:00:00
435,1,2024-03-06 09:00:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 09:00:00
436,1,2024-03-06 09:15:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 09:15:00
437,1,2024-03-06 09:30:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 09:30:00
438,1,2024-03-06 10:15:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 10:15:00
439,1,2024-03-06 10:45:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 10:45:00
440,1,2024-03-06 11:00:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 11:00:00
441,1,2024-03-06 11:45:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 11:45:00
442,1,2024-03-06 12:00:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 12:00:00
443,1,2024-03-06 07:30:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 07:30:00
444,1,2024-03-06 08:30:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 08:30:00
445,1,2024-03-06 08:45:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 08:45:00
446,1,2024-03-06 09:45:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 09:45:00
447,1,2024-03-06 10:30:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 10:30:00
448,1,2024-03-06 11:15:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 11:15:00
449,1,2024-03-06 11:30:00,0.0,0.0,0.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 11:30:00
450,1,2024-03-06 05:45:00,0.0,0.0,1.0,43.0,43.0,43.0,2024-03-06,1_2024-03-06 05:45:00
451,1,2024-03-06 06:45:00,0.0,0.0,0.2,43.0,43.0,43.0,2024-03-06,1_2024-03-06 06:45:00
452,1,2024-03-06 06:15:00,0.0,0.0,0.4,43.0,43.0,43.0,2024-03-06,1_2024-03-06 06:15:00
453,1,2024-03-06 06:00:00,0.0,0.0,0.4,43.0,43.0,43.0,2024-03-06,1_2024-03-06 06:00:00
454,1,2024-03-06 03:00:00,0.2,0.4,10.8,43.0,43.0,43.0,2024-03-06,1_2024-03-06 03:00:00
455,1,2024-03-06 21:30:00,,0.0,0.0,40.4,43.2,43.2,2024-03-06,1_2024-03-06 21:30:00
456,1,2024-03-06 17:15:00,,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 17:15:00
457,1,2024-03-06 16:30:00,,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 16:30:00
458,1,2024-03-06 17:00:00,,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 17:00:00
459,1,2024-03-06 17:30:00,,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 17:30:00
460,1,2024-03-06 19:30:00,,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 19:30:00
461,1,2024-03-06 12:30:00,,0.2,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 12:30:00
462,1,2024-03-06 14:45:00,,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 14:45:00
463,1,2024-03-06 13:45:00,,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 13:45:00
464,1,2024-03-06 15:00:00,,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 15:00:00
465,1,2024-03-06 22:00:00,0.0,0.0,0.0,15.4,43.2,43.2,2024-03-06,1_2024-03-06 22:00:00
466,1,2024-03-06 23:15:00,0.0,0.0,0.0,10.2,43.2,43.2,2024-03-06,1_2024-03-06 23:15:00
467,1,2024-03-06 20:30:00,0.0,0.0,0.0,42.8,43.2,43.2,2024-03-06,1_2024-03-06 20:30:00
468,1,2024-03-06 21:00:00,0.0,0.0,0.0,42.8,43.2,43.2,2024-03-06,1_2024-03-06 21:00:00
469,1,2024-03-06 21:15:00,0.0,0.0,0.0,40.4,43.2,43.2,2024-03-06,1_2024-03-06 21:15:00
470,1,2024-03-06 21:45:00,0.0,0.0,0.0,20.0,43.2,43.2,2024-03-06,1_2024-03-06 21:45:00
471,1,2024-03-06 22:45:00,0.0,0.0,0.0,11.8,43.2,43.2,2024-03-06,1_2024-03-06 22:45:00
472,1,2024-03-06 23:00:00,0.0,0.0,0.0,11.0,43.2,43.2,2024-03-06,1_2024-03-06 23:00:00
473,1,2024-03-06 20:45:00,0.0,0.0,0.0,42.8,43.2,43.2,2024-03-06,1_2024-03-06 20:45:00
474,1,2024-03-06 22:15:00,0.0,0.0,0.0,15.4,43.2,43.2,2024-03-06,1_2024-03-06 22:15:00
475,1,2024-03-06 22:30:00,0.0,0.0,0.0,15.4,43.2,43.2,2024-03-06,1_2024-03-06 22:30:00
476,1,2024-03-06 23:30:00,0.0,0.0,0.0,9.4,43.2,43.2,2024-03-06,1_2024-03-06 23:30:00
477,1,2024-03-06 23:45:00,0.0,0.0,0.0,7.4,43.2,43.2,2024-03-06,1_2024-03-06 23:45:00
478,1,2024-03-06 16:15:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 16:15:00
479,1,2024-03-06 17:45:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 17:45:00
480,1,2024-03-06 18:00:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 18:00:00
481,1,2024-03-06 18:15:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 18:15:00
482,1,2024-03-06 18:45:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 18:45:00
483,1,2024-03-06 16:45:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 16:45:00
484,1,2024-03-06 19:00:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 19:00:00
485,1,2024-03-06 19:15:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 19:15:00
486,1,2024-03-06 20:00:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 20:00:00
487,1,2024-03-06 20:15:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 20:15:00
488,1,2024-03-06 18:30:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 18:30:00
489,1,2024-03-06 19:45:00,0.0,0.0,0.0,43.2,43.2,43.2,2024-03-06,1_2024-03-06 19:45:00
490,1,2024-03-06 16:00:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 16:00:00
491,1,2024-03-06 12:45:00,0.0,0.2,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 12:45:00
492,1,2024-03-06 13:00:00,0.0,0.2,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 13:00:00
493,1,2024-03-06 13:30:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 13:30:00
494,1,2024-03-06 14:00:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 14:00:00
495,1,2024-03-06 14:15:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 14:15:00
496,1,2024-03-06 13:15:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 13:15:00
497,1,2024-03-06 14:30:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 14:30:00
498,1,2024-03-06 15:15:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 15:15:00
499,1,2024-03-06 15:30:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 15:30:00
500,1,2024-03-06 15:45:00,0.0,0.0,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 15:45:00
501,1,2024-03-06 12:15:00,0.2,0.2,0.2,43.2,43.2,43.2,2024-03-06,1_2024-03-06 12:15:00
502,1,2024-03-07 12:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 12:15:00
503,1,2024-03-07 14:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 14:15:00
504,1,2024-03-07 14:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 14:45:00
505,1,2024-03-07 19:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 19:45:00
506,1,2024-03-07 20:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 20:30:00
507,1,2024-03-07 16:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 16:15:00
508,1,2024-03-07 20:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 20:45:00
509,1,2024-03-07 17:00:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 17:00:00
510,1,2024-03-07 20:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 20:15:00
511,1,2024-03-07 21:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 21:45:00
512,1,2024-03-07 04:15:00,,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 04:15:00
513,1,2024-03-07 05:30:00,,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 05:30:00
514,1,2024-03-07 07:15:00,,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 07:15:00
515,1,2024-03-07 10:15:00,,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 10:15:00
516,1,2024-03-07 10:45:00,,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 10:45:00
517,1,2024-03-07 07:30:00,,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 07:30:00
518,1,2024-03-07 08:30:00,,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 08:30:00
519,1,2024-03-07 10:30:00,,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 10:30:00
520,1,2024-03-07 00:30:00,0.0,0.0,0.0,3.6,43.2,43.2,2024-03-07,1_2024-03-07 00:30:00
521,1,2024-03-07 01:30:00,0.0,0.0,0.0,1.4,43.2,43.2,2024-03-07,1_2024-03-07 01:30:00
522,1,2024-03-07 00:00:00,0.0,0.0,0.0,5.8,43.2,43.2,2024-03-07,1_2024-03-07 00:00:00
523,1,2024-03-07 00:15:00,0.0,0.0,0.0,4.4,43.2,43.2,2024-03-07,1_2024-03-07 00:15:00
524,1,2024-03-07 01:00:00,0.0,0.0,0.0,2.0,43.2,43.2,2024-03-07,1_2024-03-07 01:00:00
525,1,2024-03-07 01:15:00,0.0,0.0,0.0,1.6,43.2,43.2,2024-03-07,1_2024-03-07 01:15:00
526,1,2024-03-07 01:45:00,0.0,0.0,0.0,1.2,43.2,43.2,2024-03-07,1_2024-03-07 01:45:00
527,1,2024-03-07 12:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 12:30:00
528,1,2024-03-07 12:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 12:45:00
529,1,2024-03-07 13:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 13:00:00
530,1,2024-03-07 13:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 13:30:00
531,1,2024-03-07 13:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 13:45:00
532,1,2024-03-07 14:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 14:30:00
533,1,2024-03-07 16:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 16:45:00
534,1,2024-03-07 17:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 17:30:00
535,1,2024-03-07 18:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 18:45:00
536,1,2024-03-07 19:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 19:00:00
537,1,2024-03-07 19:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 19:30:00
538,1,2024-03-07 20:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 20:00:00
539,1,2024-03-07 21:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 21:15:00
540,1,2024-03-07 21:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 21:30:00
541,1,2024-03-07 22:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 22:15:00
542,1,2024-03-07 22:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 22:45:00
543,1,2024-03-07 23:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 23:00:00
544,1,2024-03-07 23:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 23:45:00
545,1,2024-03-07 13:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 13:15:00
546,1,2024-03-07 15:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 15:00:00
547,1,2024-03-07 15:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 15:15:00
548,1,2024-03-07 15:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 15:45:00
549,1,2024-03-07 16:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 16:00:00
550,1,2024-03-07 17:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 17:15:00
551,1,2024-03-07 19:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 19:15:00
552,1,2024-03-07 21:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 21:00:00
553,1,2024-03-07 22:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 22:30:00
554,1,2024-03-07 23:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 23:15:00
555,1,2024-03-07 14:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 14:00:00
556,1,2024-03-07 15:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 15:30:00
557,1,2024-03-07 16:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 16:30:00
558,1,2024-03-07 17:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 17:45:00
559,1,2024-03-07 18:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 18:00:00
560,1,2024-03-07 18:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 18:15:00
561,1,2024-03-07 18:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 18:30:00
562,1,2024-03-07 22:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 22:00:00
563,1,2024-03-07 23:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-07,1_2024-03-07 23:30:00
564,1,2024-03-07 02:15:00,0.0,0.0,0.0,0.6,43.2,43.2,2024-03-07,1_2024-03-07 02:15:00
565,1,2024-03-07 02:00:00,0.0,0.0,0.0,0.6,43.2,43.2,2024-03-07,1_2024-03-07 02:00:00
566,1,2024-03-07 03:15:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 03:15:00
567,1,2024-03-07 03:30:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 03:30:00
568,1,2024-03-07 04:30:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 04:30:00
569,1,2024-03-07 04:45:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 04:45:00
570,1,2024-03-07 06:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 06:00:00
571,1,2024-03-07 06:15:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 06:15:00
572,1,2024-03-07 06:30:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 06:30:00
573,1,2024-03-07 07:45:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 07:45:00
574,1,2024-03-07 08:15:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 08:15:00
575,1,2024-03-07 11:15:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 11:15:00
576,1,2024-03-07 04:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 04:00:00
577,1,2024-03-07 05:15:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 05:15:00
578,1,2024-03-07 05:45:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 05:45:00
579,1,2024-03-07 06:45:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 06:45:00
580,1,2024-03-07 08:45:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 08:45:00
581,1,2024-03-07 09:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 09:00:00
582,1,2024-03-07 09:45:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 09:45:00
583,1,2024-03-07 11:30:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 11:30:00
584,1,2024-03-07 12:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 12:00:00
585,1,2024-03-07 03:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 03:00:00
586,1,2024-03-07 03:45:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 03:45:00
587,1,2024-03-07 05:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 05:00:00
588,1,2024-03-07 07:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 07:00:00
589,1,2024-03-07 08:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 08:00:00
590,1,2024-03-07 09:15:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 09:15:00
591,1,2024-03-07 09:30:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 09:30:00
592,1,2024-03-07 10:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 10:00:00
593,1,2024-03-07 11:00:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 11:00:00
594,1,2024-03-07 11:45:00,0.0,0.0,0.0,0.2,43.2,43.2,2024-03-07,1_2024-03-07 11:45:00
595,1,2024-03-07 02:45:00,0.0,0.0,0.0,0.4,43.2,43.2,2024-03-07,1_2024-03-07 02:45:00
596,1,2024-03-07 02:30:00,0.0,0.0,0.0,0.4,43.2,43.2,2024-03-07,1_2024-03-07 02:30:00
597,1,2024-03-07 00:45:00,0.0,0.0,0.0,2.6,43.2,43.2,2024-03-07,1_2024-03-07 00:45:00
598,1,2024-03-08 01:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 01:15:00
599,1,2024-03-08 03:00:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 03:00:00
