,id_estacao,data_medicao,acumulado_chuva_15_min,acumulado_chuva_1_h,acumulado_chuva_4_h,acumulado_chuva_24_h,acumulado_chuva_96_h,acumulado_chuva_30_d,data_particao,primary_key
600,1,2024-03-08 04:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 04:15:00
601,1,2024-03-08 05:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 05:15:00
602,1,2024-03-08 10:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 10:15:00
603,1,2024-03-08 10:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 10:30:00
604,1,2024-03-08 13:00:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 13:00:00
605,1,2024-03-08 13:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 13:30:00
606,1,2024-03-08 16:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 16:30:00
607,1,2024-03-08 18:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 18:30:00
608,1,2024-03-08 00:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 00:45:00
609,1,2024-03-08 05:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 05:45:00
610,1,2024-03-08 07:00:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 07:00:00
611,1,2024-03-08 08:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 08:45:00
612,1,2024-03-08 09:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 09:30:00
613,1,2024-03-08 12:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 12:30:00
614,1,2024-03-08 19:00:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 19:00:00
615,1,2024-03-08 00:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 00:15:00
616,1,2024-03-08 03:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 03:30:00
617,1,2024-03-08 10:00:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 10:00:00
618,1,2024-03-08 13:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 13:45:00
619,1,2024-03-08 14:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 14:15:00
620,1,2024-03-08 14:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 14:30:00
621,1,2024-03-08 17:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 17:45:00
622,1,2024-03-08 00:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 00:30:00
623,1,2024-03-08 01:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 01:30:00
624,1,2024-03-08 01:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 01:45:00
625,1,2024-03-08 02:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 02:00:00
626,1,2024-03-08 02:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 02:30:00
627,1,2024-03-08 02:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 02:45:00
628,1,2024-03-08 03:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 03:15:00
629,1,2024-03-08 04:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 04:00:00
630,1,2024-03-08 05:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 05:30:00
631,1,2024-03-08 06:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 06:00:00
632,1,2024-03-08 06:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 06:15:00
633,1,2024-03-08 06:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 06:30:00
634,1,2024-03-08 06:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 06:45:00
635,1,2024-03-08 07:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 07:30:00
636,1,2024-03-08 08:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 08:00:00
637,1,2024-03-08 08:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 08:30:00
638,1,2024-03-08 14:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 14:45:00
639,1,2024-03-08 15:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 15:00:00
640,1,2024-03-08 15:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 15:15:00
641,1,2024-03-08 15:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 15:30:00
642,1,2024-03-08 16:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 16:45:00
643,1,2024-03-08 17:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 17:30:00
644,1,2024-03-08 19:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 19:15:00
645,1,2024-03-08 19:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 19:30:00
646,1,2024-03-08 20:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 20:15:00
647,1,2024-03-08 20:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 20:45:00
648,1,2024-03-08 21:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 21:00:00
649,1,2024-03-08 21:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 21:30:00
650,1,2024-03-08 22:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 22:30:00
651,1,2024-03-08 23:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 23:00:00
652,1,2024-03-08 23:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 23:30:00
653,1,2024-03-08 01:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 01:00:00
654,1,2024-03-08 03:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 03:45:00
655,1,2024-03-08 05:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 05:00:00
656,1,2024-03-08 07:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 07:15:00
657,1,2024-03-08 07:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 07:45:00
658,1,2024-03-08 09:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 09:15:00
659,1,2024-03-08 11:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 11:00:00
660,1,2024-03-08 11:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 11:15:00
661,1,2024-03-08 12:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 12:45:00
662,1,2024-03-08 14:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 14:00:00
663,1,2024-03-08 15:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 15:45:00
664,1,2024-03-08 16:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 16:00:00
665,1,2024-03-08 17:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 17:00:00
666,1,2024-03-08 20:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 20:00:00
667,1,2024-03-08 21:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 21:45:00
668,1,2024-03-08 22:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 22:15:00
669,1,2024-03-08 00:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 00:00:00
670,1,2024-03-08 02:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 02:15:00
671,1,2024-03-08 04:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 04:30:00
672,1,2024-03-08 04:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 04:45:00
673,1,2024-03-08 08:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 08:15:00
674,1,2024-03-08 09:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 09:00:00
675,1,2024-03-08 09:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 09:45:00
676,1,2024-03-08 10:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 10:45:00
677,1,2024-03-08 11:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 11:30:00
678,1,2024-03-08 11:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 11:45:00
679,1,2024-03-08 12:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 12:00:00
680,1,2024-03-08 12:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 12:15:00
681,1,2024-03-08 13:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 13:15:00
682,1,2024-03-08 16:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 16:15:00
683,1,2024-03-08 17:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 17:15:00
684,1,2024-03-08 18:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 18:00:00
685,1,2024-03-08 18:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 18:15:00
686,1,2024-03-08 18:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 18:45:00
687,1,2024-03-08 19:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 19:45:00
688,1,2024-03-08 20:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 20:30:00
689,1,2024-03-08 21:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 21:15:00
690,1,2024-03-08 22:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 22:00:00
691,1,2024-03-08 22:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 22:45:00
692,1,2024-03-08 23:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 23:15:00
693,1,2024-03-08 23:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-08,1_2024-03-08 23:45:00
694,1,2024-03-09 22:00:00,6.0,6.0,6.0,6.0,21.4,49.2,2024-03-09,1_2024-03-09 22:00:00
695,1,2024-03-09 22:45:00,7.2,20.4,20.4,20.4,32.2,63.6,2024-03-09,1_2024-03-09 22:45:00
696,1,2024-03-09 22:30:00,2.2,13.2,13.2,13.2,28.6,56.4,2024-03-09,1_2024-03-09 22:30:00
697,1,2024-03-09 22:15:00,5.0,11.0,11.0,11.0,26.4,54.2,2024-03-09,1_2024-03-09 22:15:00
698,1,2024-03-09 23:00:00,4.0,18.4,24.4,24.4,35.4,67.6,2024-03-09,1_2024-03-09 23:00:00
699,1,2024-03-09 23:45:00,0.0,4.0,24.4,24.4,31.8,67.6,2024-03-09,1_2024-03-09 23:45:00
700,1,2024-03-09 23:15:00,0.0,13.4,24.4,24.4,34.6,67.6,2024-03-09,1_2024-03-09 23:15:00
701,1,2024-03-09 23:30:00,0.0,11.2,24.4,24.4,33.8,67.6,2024-03-09,1_2024-03-09 23:30:00
702,1,2024-03-09 21:45:00,,0.0,0.0,0.0,20.0,43.2,2024-03-09,1_2024-03-09 21:45:00
703,1,2024-03-09 02:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 02:30:00
704,1,2024-03-09 09:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 09:15:00
705,1,2024-03-09 00:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 00:15:00
706,1,2024-03-09 02:00:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 02:00:00
707,1,2024-03-09 03:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 03:15:00
708,1,2024-03-09 07:00:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 07:00:00
709,1,2024-03-09 12:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 12:45:00
710,1,2024-03-09 16:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 16:45:00
711,1,2024-03-09 17:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 17:45:00
712,1,2024-03-09 19:15:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 19:15:00
713,1,2024-03-09 19:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 19:45:00
714,1,2024-03-09 03:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 03:30:00
715,1,2024-03-09 04:45:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 04:45:00
716,1,2024-03-09 15:30:00,,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 15:30:00
717,1,2024-03-09 20:30:00,0.0,0.0,0.0,0.0,42.8,43.2,2024-03-09,1_2024-03-09 20:30:00
718,1,2024-03-09 21:15:00,0.0,0.0,0.0,0.0,40.4,43.2,2024-03-09,1_2024-03-09 21:15:00
719,1,2024-03-09 20:45:00,0.0,0.0,0.0,0.0,42.8,43.2,2024-03-09,1_2024-03-09 20:45:00
720,1,2024-03-09 21:00:00,0.0,0.0,0.0,0.0,42.8,43.2,2024-03-09,1_2024-03-09 21:00:00
721,1,2024-03-09 21:30:00,0.0,0.0,0.0,0.0,40.4,43.2,2024-03-09,1_2024-03-09 21:30:00
722,1,2024-03-09 00:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 00:00:00
723,1,2024-03-09 01:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 01:00:00
724,1,2024-03-09 04:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 04:00:00
725,1,2024-03-09 05:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 05:15:00
726,1,2024-03-09 06:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 06:45:00
727,1,2024-03-09 09:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 09:45:00
728,1,2024-03-09 12:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 12:00:00
729,1,2024-03-09 13:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 13:15:00
730,1,2024-03-09 13:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 13:30:00
731,1,2024-03-09 14:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 14:15:00
732,1,2024-03-09 14:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 14:30:00
733,1,2024-03-09 16:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 16:15:00
734,1,2024-03-09 18:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 18:15:00
735,1,2024-03-09 18:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 18:30:00
736,1,2024-03-09 19:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 19:00:00
737,1,2024-03-09 20:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 20:00:00
738,1,2024-03-09 02:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 02:45:00
739,1,2024-03-09 03:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 03:00:00
740,1,2024-03-09 03:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 03:45:00
741,1,2024-03-09 04:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 04:30:00
742,1,2024-03-09 05:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 05:30:00
743,1,2024-03-09 05:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 05:45:00
744,1,2024-03-09 07:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 07:45:00
745,1,2024-03-09 08:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 08:00:00
746,1,2024-03-09 09:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 09:30:00
747,1,2024-03-09 10:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 10:00:00
748,1,2024-03-09 10:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 10:15:00
749,1,2024-03-09 11:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 11:15:00
750,1,2024-03-09 11:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 11:30:00
751,1,2024-03-09 11:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 11:45:00
752,1,2024-03-09 13:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 13:45:00
753,1,2024-03-09 14:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 14:00:00
754,1,2024-03-09 14:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 14:45:00
755,1,2024-03-09 15:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 15:00:00
756,1,2024-03-09 15:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 15:45:00
757,1,2024-03-09 16:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 16:30:00
758,1,2024-03-09 18:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 18:00:00
759,1,2024-03-09 20:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 20:15:00
760,1,2024-03-09 00:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 00:30:00
761,1,2024-03-09 00:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 00:45:00
762,1,2024-03-09 01:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 01:15:00
763,1,2024-03-09 01:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 01:30:00
764,1,2024-03-09 01:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 01:45:00
765,1,2024-03-09 02:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 02:15:00
766,1,2024-03-09 04:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 04:15:00
767,1,2024-03-09 05:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 05:00:00
768,1,2024-03-09 06:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 06:00:00
769,1,2024-03-09 06:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 06:15:00
770,1,2024-03-09 06:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 06:30:00
771,1,2024-03-09 07:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 07:15:00
772,1,2024-03-09 07:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 07:30:00
773,1,2024-03-09 08:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 08:15:00
774,1,2024-03-09 08:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 08:30:00
775,1,2024-03-09 08:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 08:45:00
776,1,2024-03-09 09:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 09:00:00
777,1,2024-03-09 10:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 10:30:00
778,1,2024-03-09 10:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 10:45:00
779,1,2024-03-09 11:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 11:00:00
780,1,2024-03-09 12:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 12:15:00
781,1,2024-03-09 12:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 12:30:00
782,1,2024-03-09 13:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 13:00:00
783,1,2024-03-09 15:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 15:15:00
784,1,2024-03-09 16:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 16:00:00
785,1,2024-03-09 17:00:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 17:00:00
786,1,2024-03-09 17:15:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 17:15:00
787,1,2024-03-09 17:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 17:30:00
788,1,2024-03-09 18:45:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 18:45:00
789,1,2024-03-09 19:30:00,0.0,0.0,0.0,0.0,43.2,43.2,2024-03-09,1_2024-03-09 19:30:00
790,1,2024-03-10 22:45:00,0.4,0.4,0.4,4.4,24.8,68.0,2024-03-10,1_2024-03-10 22:45:00
791,1,2024-03-10 23:00:00,0.0,0.4,0.4,0.4,24.8,68.0,2024-03-10,1_2024-03-10 23:00:00
792,1,2024-03-10 23:45:00,0.0,0.0,0.4,0.4,24.8,68.0,2024-03-10,1_2024-03-10 23:45:00
793,1,2024-03-10 23:15:00,0.0,0.4,0.4,0.4,24.8,68.0,2024-03-10,1_2024-03-10 23:15:00
794,1,2024-03-10 23:30:00,0.0,0.4,0.4,0.4,24.8,68.0,2024-03-10,1_2024-03-10 23:30:00
795,1,2024-03-10 02:15:00,,0.0,13.4,24.4,25.0,67.6,2024-03-10,1_2024-03-10 02:15:00
796,1,2024-03-10 17:45:00,,0.0,0.0,24.4,24.4,67.6,2024-03-10,1_2024-03-10 17:45:00
797,1,2024-03-10 14:45:00,,0.0,0.0,24.4,24.4,67.6,2024-03-10,1_2024-03-10 14:45:00
798,1,2024-03-10 17:00:00,,0.0,0.0,24.4,24.4,67.6,2024-03-10,1_2024-03-10 17:00:00
799,1,2024-03-10 16:45:00,,0.0,0.0,24.4,24.4,67.6,2024-03-10,1_2024-03-10 16:45:00
